source_file,cell_id,patient,lineage,old_label,new_label,technology,new_label_lvl2,new_label_pelka,object_lineage,moved_lineage
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),Tplzf-gdlike,scRNA,Tplzf-gdlike,cTNI20 (PLZF+ T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI11 (CD8+GZMK+),Tcd8-GZMK,scRNA,Tcd8-GZMK,cTNI11 (CD8+GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),NK-CD16,scRNA,NK-CD16,cTNI24 (NK GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-Treg-prolif,scRNA,Tcd4-Treg-prolif,cTNI09 (CD4+ Treg prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI26 (ILC3),ILC3,scRNA,ILC3,cTNI26 (ILC3),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI17 (gd-like T),NK-CD16,scRNA,NK-CD16,cTNI24 (NK GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI11 (CD8+GZMK+),Tcd8-GZMK,scRNA,Tcd8-GZMK,cTNI11 (CD8+GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI24 (NK GZMK+),NK-XCL1,scRNA,NK-XCL1,cTNI25 (NK XCL1+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd8-CXCL13-prolif,scRNA,Tcd8-CXCL13-prolif,cTNI16 (CD8+ CXCL13+ prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI17 (gd-like T),Tcd8-gdlike,scRNA,Tcd8-gdlike,cTNI17 (gd-like T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI24 (NK GZMK+),NK-XCL1,scRNA,NK-XCL1,cTNI25 (NK XCL1+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI06 (CD4+ TFH),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI03 (CD4+ IL7R+HSP+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI17 (gd-like T),Tplzf-gdlike,scRNA,Tplzf-gdlike,cTNI20 (PLZF+ T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI16 (CD8+ CXCL13+ prolif),Tcd8-CXCL13,scRNA,Tcd8-CXCL13,cTNI14 (CD8+ CXCL13+) & cTNI15 (CD8+ CXCL13+ HSP+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI07 (CD4+ CXCL13+),ILC3,scRNA,ILC3,cTNI26 (ILC3),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI16 (CD8+ CXCL13+ prolif),Tcd8-CXCL13,scRNA,Tcd8-CXCL13,cTNI14 (CD8+ CXCL13+) & cTNI15 (CD8+ CXCL13+ HSP+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),NK-CD16,scRNA,NK-CD16,cTNI24 (NK GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),ILC3,scRNA,ILC3,cTNI26 (ILC3),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-Treg-prolif,scRNA,Tcd4-Treg-prolif,cTNI09 (CD4+ Treg prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI06 (CD4+ TFH),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI03 (CD4+ IL7R+HSP+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI02 (CD4+ IL7R+SELL+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI16 (CD8+ CXCL13+ prolif),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),Tplzf-gdlike,scRNA,Tplzf-gdlike,cTNI20 (PLZF+ T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI11 (CD8+GZMK+),Tcd8-GZMK,scRNA,Tcd8-GZMK,cTNI11 (CD8+GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),Tcd8-gdlike,scRNA,Tcd8-gdlike,cTNI17 (gd-like T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI03 (CD4+ IL7R+HSP+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),ILC3,scRNA,ILC3,cTNI26 (ILC3),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI23 (NK CD16A+),NK-CD16,scRNA,NK-CD16,cTNI23 (NK CD16A+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI14 (CD8+ CXCL13+),Tcd8-CXCL13-LAG3,scRNA,Tcd8-gdlike-PD1,cTNI18 (gd-like T PDCD1+) & cTNI19 (gd-like T prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI07 (CD4+ CXCL13+),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd8-HOBIT,scRNA,Tcd8-HOBIT,cTNI10 & 12 (CD8+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI17 (gd-like T),Tcd8-gdlike,scRNA,Tcd8-gdlike,cTNI17 (gd-like T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-Treg-prolif,scRNA,Tcd4-Treg-prolif,cTNI09 (CD4+ Treg prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI25 (NK XCL1+),NK-CD16,scRNA,NK-CD16,cTNI23 (NK CD16A+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI01 (CD4+ IL7R+),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI25 (NK XCL1+),NK-XCL1,scRNA,NK-XCL1,cTNI25 (NK XCL1+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI25 (NK XCL1+),NK-XCL1,scRNA,NK-XCL1,cTNI25 (NK XCL1+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI16 (CD8+ CXCL13+ prolif),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI11 (CD8+GZMK+),Tcd8-GZMK,scRNA,Tcd8-GZMK,cTNI11 (CD8+GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI23 (NK CD16A+),NK-CD16,scRNA,NK-CD16,cTNI23 (NK CD16A+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI25 (NK XCL1+),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI17 (gd-like T),Tcd8-HOBIT,scRNA,Tcd8-HOBIT,cTNI10 & 12 (CD8+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI24 (NK GZMK+),NK-CD16,scRNA,NK-CD16,cTNI23 (NK CD16A+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI11 (CD8+GZMK+),Tcd8-GZMK,scRNA,Tcd8-GZMK,cTNI11 (CD8+GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-Treg-prolif,scRNA,Tcd4-Treg-prolif,cTNI09 (CD4+ Treg prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI16 (CD8+ CXCL13+ prolif),Tcd8-CXCL13,scRNA,Tcd8-CXCL13,cTNI14 (CD8+ CXCL13+) & cTNI15 (CD8+ CXCL13+ HSP+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-Treg-prolif,scRNA,Tcd4-Treg-prolif,cTNI09 (CD4+ Treg prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI03 (CD4+ IL7R+HSP+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI25 (NK XCL1+),NK-XCL1,scRNA,NK-XCL1,cTNI25 (NK XCL1+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI09 (CD4+ Treg prolif),Tcd4-Treg-prolif,scRNA,Tcd4-Treg-prolif,cTNI09 (CD4+ Treg prolif),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI22 (cTNI22),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-TFH,scRNA,Tcd4-TFH,cTNI06 (CD4+ TFH),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),Tplzf-gdlike,scRNA,Tplzf-gdlike,cTNI20 (PLZF+ T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI17 (gd-like T),Tcd8-gdlike,scRNA,Tcd8-gdlike,cTNI17 (gd-like T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI07 (CD4+ CXCL13+),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI15 (CD8+ CXCL13+ HSP+),Tcd8-HOBIT,scRNA,Tcd8-HOBIT,cTNI10 & 12 (CD8+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI11 (CD8+GZMK+),Tcd8-GZMK,scRNA,Tcd8-GZMK,cTNI11 (CD8+GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI03 (CD4+ IL7R+HSP+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI24 (NK GZMK+),NK-CD16,scRNA,NK-CD16,cTNI23 (NK CD16A+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI11 (CD8+GZMK+),Tcd8-GZMK,scRNA,Tcd8-GZMK,cTNI11 (CD8+GZMK+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI10 (CD8+ IL7R+),Tcd8-HOBIT,scRNA,Tcd8-HOBIT,cTNI10 & 12 (CD8+ IL7R+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI08 (CD4+ Treg),Tcd4-Treg,scRNA,Tcd4-Treg,cTNI08 (CD4+ Treg),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI20 (PLZF+ T),Tplzf-gdlike,scRNA,Tplzf-gdlike,cTNI20 (PLZF+ T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI17 (gd-like T),Tcd8-gdlike,scRNA,Tcd8-gdlike,cTNI17 (gd-like T),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI14 (CD8+ CXCL13+),Tcd4-CXCL13,scRNA,Tcd4-CXCL13,cTNI07 (CD4+ CXCL13+),TNKILC,FALSE
TNKILC_fineTyping_all_genes.rds,C125_T_1_1_1_c2_v2,C125,TNKILC,cTNI04 (CD4+ IL7R+CCL5+),Tcd4-IL7R,scRNA,Tcd4-IL7R,cTNI01 & 02 & 03 & 04 (CD4+ IL7R+),TNKILC,FALSE
